Order,Plaats,Frequentie,AantContainers,VolumePerContainer,LedigingsDuurMinuten,MatrixID,XCoordinaat,YCoordinaat,TotaalVolume
32809,MAARHEEZE                     ,1PWK ,1,1100,1.67,253,56129835,513099493,1100
31267,MAARHEEZE                     ,1PWK ,1,660,0.56,250,56151535,513098100,660
31020,MAARHEEZE                     ,1PWK ,2,1100,2.14,292,56343016,513026712,2200
29032,MAARHEEZE                     ,1PWK ,1,3000,3.56,481,56295706,513089704,3000
28899,MAARHEEZE                     ,1PWK ,2,2500,10.07,285,56343016,513026712,5000
26836,MAARHEEZE                     ,1PWK ,1,1100,2.1,483,56295706,513089704,1100
25213,MAARHEEZE                     ,1PWK ,1,1100,1.28,498,56295706,513089704,1100
25188,MAARHEEZE                     ,1PWK ,1,240,1,288,56343016,513026712,240
24043,MAARHEEZE                     ,1PWK ,1,660,1.88,500,56295706,513089704,660
19836,MAARHEEZE                     ,1PWK ,2,240,1.33,249,56151535,513098100,480
18872,MAARHEEZE                     ,1PWK ,1,660,2,224,56113773,513135641,660
15074,MAARHEEZE                     ,1PWK ,2,1100,3.22,486,56295706,513089704,2200
8418,MAARHEEZE                     ,1PWK ,1,1100,1,280,56132713,513114693,1100
7774,MAARHEEZE                     ,1PWK ,1,2500,5,286,56343016,513026712,2500
7772,MAARHEEZE                     ,1PWK ,2,1100,1.89,286,56343016,513026712,2200
7309,MAARHEEZE                     ,1PWK ,1,1100,13.02,224,56113773,513135641,1100
6771,MAARHEEZE                     ,1PWK ,1,660,3.64,472,56295706,513089704,660
5226,MAARHEEZE                     ,1PWK ,1,240,2.53,345,56314537,513151506,240
4851,MAARHEEZE                     ,1PWK ,1,1100,2,257,56116733,513084815,1100
4842,MAARHEEZE                     ,1PWK ,1,660,1,291,56371939,513033628,660
4823,MAARHEEZE                     ,1PWK ,1,240,3.17,241,56219241,513102353,240
4800,MAARHEEZE                     ,1PWK ,1,660,2,279,56132713,513114693,660
4524,MAARHEEZE                     ,1PWK ,1,2500,2.57,180,55896560,513265973,2500
4235,MAARHEEZE                     ,1PWK ,1,660,1.57,225,56110856,513134501,660
3223,MAARHEEZE                     ,1PWK ,1,1100,4,292,56343016,513026712,1100
3140,MAARHEEZE                     ,1PWK ,1,660,1.3,251,56151535,513098100,660
2839,MAARHEEZE                     ,1PWK ,1,240,1,291,56371939,513033628,240
2836,MAARHEEZE                     ,1PWK ,1,1100,1.31,289,56343016,513026712,1100
2100,MAARHEEZE                     ,1PWK ,1,660,3.06,227,56110856,513134501,660
1594,MAARHEEZE                     ,1PWK ,1,240,1.24,293,56371939,513033628,240
892,MAARHEEZE                     ,1PWK ,1,240,4.14,178,56111208,513103227,240
603,MAARHEEZE                     ,1PWK ,1,2500,2.88,251,56151535,513098100,2500
363,MAARHEEZE                     ,1PWK ,1,1100,2,287,56343016,513026712,1100
358,MAARHEEZE                     ,1PWK ,1,660,1,287,56343016,513026712,660
33318,MARIAHOUT                     ,1PWK ,1,660,2.84,6,55706238,515409371,660
33976,MIERLO                        ,1PWK ,1,2500,5.1,648,56237664,514468536,2500
31188,MIERLO                        ,1PWK ,1,5000,6,632,56192428,514387856,5000
30815,MIERLO                        ,1PWK ,1,660,1,647,56219321,514462867,660
30814,MIERLO                        ,1PWK ,1,3000,3.46,646,56219321,514462867,3000
28061,MIERLO                        ,1PWK ,1,1100,2.36,672,56151711,514456558,1100
25920,MIERLO                        ,1PWK ,1,1100,3.47,655,56115679,514436443,1100
25776,MIERLO                        ,1PWK ,1,660,1.67,649,56219321,514462867,660
25248,MIERLO                        ,1PWK ,1,1100,1.5,660,56035364,514479174,1100
24180,MIERLO                        ,1PWK ,1,770,1.44,614,56098077,514403784,770
23795,MIERLO                        ,1PWK ,1,1100,1.45,666,56148214,514471962,1100
19375,MIERLO                        ,1PWK ,1,3000,3,656,56313818,514528653,3000
8234,MIERLO                        ,1PWK ,1,1100,1.5,626,56301565,514469062,1100
8201,MIERLO                        ,1PWK ,1,1100,2,604,56255323,514422893,1100
7730,MIERLO                        ,1PWK ,1,1100,3.14,631,56203440,514380486,1100
7477,MIERLO                        ,1PWK ,1,660,1.5,615,56249605,514407039,660
7315,MIERLO                        ,1PWK ,1,770,2.82,633,56203440,514380486,770
7314,MIERLO                        ,1PWK ,1,660,2.98,603,56187409,514433911,660
7237,MIERLO                        ,1PWK ,1,1100,19.07,606,56192566,514423267,1100
7072,MIERLO                        ,1PWK ,1,1100,2.5,645,56219321,514462867,1100
7011,MIERLO                        ,1PWK ,1,2500,3.5,632,56192428,514387856,2500
6248,MIERLO                        ,1PWK ,1,240,1.5,607,56192566,514423267,240
5303,MIERLO                        ,1PWK ,1,1000,1.45,667,56148214,514471962,1000
5264,MIERLO                        ,1PWK ,1,770,2.82,633,56203440,514380486,770
2740,MIERLO                        ,1PWK ,1,1100,15.46,611,56169629,514415268,1100
2212,MIERLO                        ,1PWK ,1,660,1.56,668,56148214,514471962,660
1155,MIERLO                        ,1PWK ,1,1100,2,634,56203440,514380486,1100
1067,MIERLO                        ,1PWK ,1,240,1.4,657,56250197,514369591,240
449,MIERLO                        ,1PWK ,1,1100,2.79,593,56140044,514447748,1100
18283,NEERKANT                      ,1PWK ,1,1100,1.44,929,58655308,513660095,1100
753,NEERKANT                      ,1PWK ,1,1100,1.43,864,58610404,513688285,1100
34878,SOERENDONK                    ,1PWK ,1,2500,5.09,210,55739681,512963242,2500
33849,SOERENDONK                    ,1PWK ,1,1100,3.13,181,55904761,513079949,1100
33024,SOERENDONK                    ,1PWK ,1,1100,7.28,210,55739681,512963242,1100
20690,SOERENDONK                    ,1PWK ,1,1100,3.13,202,55885334,513036583,1100
15272,SOERENDONK                    ,1PWK ,1,660,2.75,272,55817686,513052828,660
8413,SOERENDONK                    ,1PWK ,1,2500,2.75,186,55732337,513005525,2500
8211,SOERENDONK                    ,1PWK ,2,1100,3.47,535,55728945,513034636,2200
7941,SOERENDONK                    ,1PWK ,1,660,4.27,203,55885334,513036583,660
7161,SOERENDONK                    ,1PWK ,2,1100,10,504,55911524,513110766,2200
7104,SOERENDONK                    ,1PWK ,1,1100,1.47,308,55734602,513023563,1100
3018,SOERENDONK                    ,1PWK ,1,1100,12.46,182,55781698,513055625,1100
1625,SOERENDONK                    ,1PWK ,1,1100,3,273,55817686,513052828,1100
325,SOERENDONK                    ,1PWK ,1,770,1.6,185,55732337,513005525,770
34814,SOMEREN                       ,1PWK ,1,1100,3.12,1046,56777825,513586629,1100
33104,SOMEREN                       ,1PWK ,1,1100,3.13,1034,56938079,513360937,1100
32895,SOMEREN                       ,1PWK ,1,660,2.84,989,57070533,513678728,660
31441,SOMEREN                       ,1PWK ,1,1100,3,940,57186528,513785497,1100
31152,SOMEREN                       ,1PWK ,1,1100,1.75,1019,57212037,513571520,1100
31151,SOMEREN                       ,1PWK ,1,1100,2.2,936,56981097,513513422,1100
30824,SOMEREN                       ,1PWK ,1,660,2.5,1037,57057246,513551570,660
24047,SOMEREN                       ,1PWK ,1,1100,3.77,1060,57425256,513459534,1100
23890,SOMEREN                       ,1PWK ,1,1100,2.2,979,57279824,513669394,1100
23880,SOMEREN                       ,1PWK ,1,660,1.95,1012,57356327,513549032,660
18837,SOMEREN                       ,1PWK ,1,240,1.67,1070,57159545,513779717,240
17665,SOMEREN                       ,1PWK ,1,240,2.39,999,57357891,513579183,240
15911,SOMEREN                       ,1PWK ,1,1100,9.25,1016,56960518,513505391,1100
8584,SOMEREN                       ,1PWK ,1,2500,3.14,1081,57387299,513631809,2500
7979,SOMEREN                       ,1PWK ,1,1100,3.44,938,57186528,513785497,1100
7694,SOMEREN                       ,1PWK ,1,3000,3.29,1080,57375883,513616048,3000
7505,SOMEREN                       ,1PWK ,1,660,2.38,948,57327085,513622185,660
7424,SOMEREN                       ,1PWK ,1,770,2.87,1010,57304212,513564900,770
7374,SOMEREN                       ,1PWK ,1,660,2.96,978,57279824,513669394,660
7137,SOMEREN                       ,1PWK ,1,660,3.12,937,57186528,513785497,660
7070,SOMEREN                       ,1PWK ,1,770,2.71,998,57364826,513571595,770
1223,SOMEREN                       ,1PWK ,1,3000,10,973,56910357,513794837,3000
733,SOMEREN                       ,1PWK ,1,660,3.04,971,57102446,513785262,660
701,SOMEREN                       ,1PWK ,1,660,2.33,945,57320803,513631968,660
508,SOMEREN                       ,1PWK ,1,660,1.67,950,57323944,513627076,660
162,SOMEREN                       ,1PWK ,1,1100,4,970,57039137,513838019,1100
24389,SOMEREN-EIND                  ,1PWK ,1,1100,1.71,1006,57328535,513559314,1100
8233,SOMEREN-EIND                  ,1PWK ,1,1100,1.69,943,57242980,513743425,1100
8188,SOMEREN-EIND                  ,1PWK ,1,660,5,1002,57351485,513586310,660
7980,SOMEREN-EIND                  ,1PWK ,1,1100,1.57,1038,57055223,513549911,1100
7083,SOMEREN-EIND                  ,1PWK ,1,1100,3,1095,57389864,513536923,1100
7009,SOMEREN-EIND                  ,1PWK ,1,660,0.89,994,57352532,513642479,660
1731,SOMEREN-EIND                  ,1PWK ,1,660,2.55,1001,57363707,513572819,660
1669,SOMEREN-EIND                  ,1PWK ,1,660,2.37,1009,57322025,513552927,660
29626,SOMEREN-HEIDE                 ,1PWK ,1,240,1,968,56741912,513762062,240
19000,SOMEREN-HEIDE                 ,1PWK ,1,1100,1.75,1043,56930882,513289704,1100
7753,SOMEREN-HEIDE                 ,1PWK ,1,1100,2.43,1018,56960518,513505391,1100
32538,STERKSEL                      ,1PWK ,1,1100,4.07,34,56289036,513435817,1100
